auc_roc_mean,auc_roc_std,auc_pr_mean,auc_pr_std,recall_mean,recall_std,precision_mean,precision_std,f1_mean,f1_std,f2_mean,f2_std,n_valid_folds,avg_threshold,coin,technique,model
0.9992632927610506,0.0014748064616555486,0.959484126984127,0.08098379020295465,0.7476190476190476,0.25287462947336675,1.0,0.0,0.8331002331002331,0.19537255398022652,0.7773226097769709,0.23580046559944162,5,0.5,USDC,Baseline,RF
0.980098083673435,0.04319121961110607,0.886171236171236,0.19328235319648865,0.7761904761904762,0.25621525813932583,1.0,0.0,0.851048951048951,0.1994785122628849,0.8022780464971134,0.239757690982073,5,0.5,USDC,Baseline,XGB
0.9979286781977365,0.004073596963682905,0.9287037037037036,0.12914653259203843,0.719047619047619,0.22360679774997896,1.0,0.0,0.8177156177156177,0.18147904837083004,0.753793198012265,0.2127706644576726,5,0.5,USDC,WeightOnly,RF
0.9911808669656204,0.019720180967486924,0.9399171004434163,0.13434944769381327,0.9,0.22360679774997902,0.975,0.05590169943749474,0.9199999999999999,0.1445298892578587,0.9055555555555556,0.19602531960419278,5,0.5,USDC,WeightOnly,XGB
0.9989643390988683,0.002141247553091685,0.9406613756613756,0.12294614568220197,0.8333333333333333,0.28867513459481287,0.975,0.055901699437494734,0.8684848484848484,0.2098974343960018,0.8437813144709697,0.26290369506804967,5,0.5,USDC,SMOTE_03,RF
0.9975336322869955,0.00551496586378871,0.9298253968253967,0.1569151829924852,0.9,0.22360679774997902,0.9,0.10458250331675945,0.8933333333333333,0.16733200530681513,0.8960317460317461,0.2019018605661562,5,0.5,USDC,SMOTE_03,XGB
0.9988896006833226,0.002308042157034367,0.939642857142857,0.12521919556831337,0.8333333333333333,0.28867513459481287,0.975,0.055901699437494734,0.8684848484848484,0.2098974343960018,0.8437813144709697,0.26290369506804967,5,0.5,USDC,SMOTE_05,RF
0.9976937860345931,0.004979725762561245,0.9273448773448771,0.152675278792198,0.9,0.22360679774997902,0.8699999999999999,0.1633630925270454,0.8824242424242424,0.19129830454636565,0.8923371647509578,0.2101443939636563,5,0.5,USDC,SMOTE_05,XGB
0.9987401238522315,0.0026417548242501664,0.9336580086580085,0.13857864846202425,0.8333333333333333,0.28867513459481287,0.975,0.055901699437494734,0.8684848484848484,0.2098974343960018,0.8437813144709697,0.26290369506804967,5,0.5,USDC,SMOTE_07,RF
0.9967862481315397,0.00718616764069437,0.9235632183908045,0.17091783965946666,0.9,0.22360679774997902,0.8414285714285714,0.14657222918188473,0.8670396270396271,0.18236317817156034,0.885885551847732,0.20647587151260857,5,0.5,USDC,SMOTE_07,XGB
0.9986653854366858,0.0028086582186560077,0.9339285714285713,0.13797459837201323,0.8333333333333333,0.28867513459481287,0.95,0.06846531968814577,0.8551515151515151,0.20140005826978893,0.8382257589154142,0.2590424094668813,5,0.5,USDC,ADASYN,RF
0.9970104633781764,0.006477928185111994,0.9202380952380953,0.16536481349413512,0.9,0.22360679774997902,0.8464285714285715,0.05445696672134609,0.8646153846153848,0.14799115064966364,0.8840245775729647,0.19472103699606458,5,0.5,USDC,ADASYN,XGB
0.9975816784112748,0.0050226069600326426,0.9099970291146761,0.17827740994092028,0.8047619047619048,0.2747912008810192,0.9714285714285715,0.063887656499994,0.8532467532467531,0.20675471512889787,0.8207654414550966,0.25372535521057465,5,0.5,USDC,BorderlineSMOTE,RF
0.9957719410634208,0.008717017421909778,0.9029606625258799,0.18061550408344523,0.8047619047619048,0.2747912008810192,0.9130952380952382,0.08069813014324917,0.8247619047619048,0.19305985818791385,0.8094627594627595,0.24805925233484805,5,0.5,USDC,BorderlineSMOTE,XGB
0.9981155242366004,0.0034555745841951604,0.9129028379028379,0.15484773319469583,0.8333333333333333,0.28867513459481287,0.9555555555555555,0.09938079899999065,0.8568181818181818,0.20699293316479503,0.8385260592157145,0.2599403143623545,5,0.5,USDC,SMOTETomek,RF
0.9966581251334613,0.006705834588994713,0.908170559599131,0.16189603470347178,0.8333333333333333,0.28867513459481287,0.8555555555555555,0.14487116456005888,0.8305555555555555,0.2283022417328549,0.82992992992993,0.26576020459090954,5,0.5,USDC,SMOTETomek,XGB
0.990000059982677,0.01273650697290839,0.8309576701493994,0.20776428933355018,0.7761904761904762,0.25621525813932583,0.6364285714285713,0.1908322564803411,0.6956582633053221,0.2103613948728608,0.7407179265731897,0.23376988604923735,5,0.5,USDC,SMOTEENN,RF
0.9779078762053519,0.03823749289823206,0.7763045917742456,0.20665049789227063,0.8047619047619048,0.2747912008810192,0.5683838383838384,0.2184031331705579,0.66359477124183,0.23890024382230196,0.7407030533965518,0.25758238333227934,5,0.5,USDC,SMOTEENN,XGB
0.9892264154112291,0.01853399867243624,0.853580639993592,0.2067310927220443,0.8666666666666668,0.2173067468400883,0.2217849784785027,0.06632537242434261,0.35247051629816106,0.09992013781109062,0.5463134558205768,0.1451504479049138,5,0.5,USDC,BalancedRF,BalancedRF
0.9868448871965775,0.025286496751920337,0.8004784447892217,0.21049146833115728,0.9333333333333332,0.149071198499986,0.2383148034760938,0.03394783418488842,0.37918191602402135,0.05351691592832838,0.5882870240962381,0.08457212546678296,5,0.5,USDC,EasyEnsemble,EasyEnsemble
0.9979286781977365,0.004073596963682905,0.9287037037037036,0.12914653259203843,0.6333333333333334,0.2166535841157586,1.0,0.0,0.7573426573426574,0.17214022149408337,0.6758074582618193,0.20451772843819185,5,0.6443423539252074,USDC,Thresh_F1,RF
0.9911808669656204,0.019720180967486924,0.9399171004434163,0.13434944769381327,0.5190476190476191,0.19518001458970666,1.0,0.0,0.6672727272727272,0.15740666918568674,0.5678852571232994,0.18541224066108886,5,0.9969044923782349,USDC,Thresh_F1,XGB
0.9979286781977365,0.004073596963682905,0.9287037037037036,0.12914653259203843,0.6333333333333334,0.2166535841157586,1.0,0.0,0.7573426573426574,0.17214022149408337,0.6758074582618193,0.20451772843819185,5,0.6443423539252074,USDC,Thresh_F2,RF
0.9911808669656204,0.019720180967486924,0.9399171004434163,0.13434944769381327,0.5190476190476191,0.19518001458970666,1.0,0.0,0.6672727272727272,0.15740666918568674,0.5678852571232994,0.18541224066108886,5,0.9969044923782349,USDC,Thresh_F2,XGB
0.9960172941812286,0.0016150272838871221,0.9390014229764274,0.022289090374253195,0.8178461538461539,0.06510437682411839,0.8885254515599342,0.0704960114875779,0.8477135711104259,0.01607057624763507,0.8286086232301877,0.04121808202128201,5,0.5,DAI,Baseline,RF
0.9960403530895334,0.0015345371600826562,0.9413189543452093,0.020220167326091436,0.803076923076923,0.12045279465269774,0.8569745731850993,0.02709332012727478,0.8249117100574901,0.0674082858780846,0.8108116310093368,0.10009884307264164,5,0.5,DAI,Baseline,XGB
0.9944831561880741,0.000633353887804272,0.9221543250440203,0.012310855279863244,0.8495384615384616,0.04179974802449465,0.807176245210728,0.05002223782867739,0.8265338517280802,0.02785434801365725,0.8398569407361682,0.03136977488430307,5,0.5,DAI,WeightOnly,RF
0.9958357052783283,0.00154635261265119,0.9389042321634943,0.020208830534111814,0.8815384615384616,0.0608616629072384,0.7987871387871387,0.02841865077502564,0.8373901570127984,0.035913741871180856,0.863132192610539,0.049386232101169776,5,0.5,DAI,WeightOnly,XGB
0.9957823815528734,0.0014755750172202643,0.9316091354475159,0.025893264612672558,0.8812307692307693,0.038529171304611795,0.8163411197626994,0.07841396654072388,0.8452875070363575,0.04025827713706627,0.8658915832250047,0.029574019776521167,5,0.5,DAI,SMOTE_03,RF
0.9956786164655018,0.001006790800459945,0.937278113031628,0.01491666209689658,0.8575384615384616,0.08170954475544463,0.7971600436340969,0.039068906222078995,0.8234088460559048,0.03037605456417063,0.8428044767978813,0.058576687570486195,5,0.5,DAI,SMOTE_03,XGB
0.9957629255989913,0.0014137636894465573,0.9344217845005914,0.024190596842781915,0.8972307692307693,0.0437637552340901,0.8025120167189133,0.07225140741551557,0.8443019512228437,0.02658206404569661,0.8744594760604553,0.021519000306363497,5,0.5,DAI,SMOTE_05,RF
0.9960331471806881,0.0015273892289233344,0.9416347592713,0.0227562102019908,0.8975384615384616,0.06420750384725958,0.7822746071133168,0.04535641833517943,0.833937105206455,0.028616615298889186,0.8703966940608161,0.04501695652564876,5,0.5,DAI,SMOTE_05,XGB
0.9954804539722572,0.0009632146736171094,0.9339882557553846,0.019269958325973488,0.9132307692307693,0.04130418263273805,0.7667520651391619,0.06391052906186788,0.8312393202113435,0.027982978458273793,0.8778742469613553,0.023441716182765217,5,0.5,DAI,SMOTE_07,RF
0.9957931904161412,0.001618792626890714,0.9402056446872799,0.02250218039690175,0.8975384615384616,0.07016126816339523,0.7707206055593152,0.02886574231839659,0.827414988471286,0.023459028159353478,0.8675523217909719,0.048414680169256416,5,0.5,DAI,SMOTE_07,XGB
0.9954480273824536,0.000889950163758456,0.9313707022071096,0.017288961892567067,0.8972307692307693,0.03339560258760651,0.7857549627791564,0.07221514843555,0.8352057065741276,0.02872534554464016,0.8706182316411324,0.014069808569675312,5,0.5,DAI,ADASYN,RF
0.9957175283732662,0.001068163881760402,0.9385970811463302,0.016051941372882256,0.9052307692307693,0.059081730573621184,0.7878347578347578,0.02806152108335617,0.8409828526517586,0.019048897269385107,0.8779622413210199,0.040325984984385714,5,0.5,DAI,ADASYN,XGB
0.9948167897676093,0.0007358305622778684,0.9231897026369514,0.01741400853478172,0.8815384615384616,0.04587092774115562,0.7766166982922202,0.09497404669809702,0.821360774818402,0.04121749032101765,0.8552157414264556,0.02547174482342414,5,0.5,DAI,BorderlineSMOTE,RF
0.9955164835164835,0.001209384664620043,0.9358557100989987,0.018937321946971872,0.8658461538461537,0.08953793285595962,0.7728800386632761,0.05877687931752527,0.8130141888762579,0.037852157159760653,0.8428957122266105,0.06330431825723239,5,0.5,DAI,BorderlineSMOTE,XGB
0.9946964510898937,0.0014174958666546011,0.9166339994391013,0.02607572555416751,0.9049230769230769,0.03505532398431043,0.7786649182835796,0.08366347491028206,0.8338804226852925,0.03783260074348368,0.8741519631818923,0.016235384573002914,5,0.5,DAI,SMOTETomek,RF
0.9947288776796974,0.0016716000136341419,0.9237361691708565,0.02763192348380887,0.8658461538461537,0.07494692402039153,0.7583575401239473,0.06147620211956033,0.8047040149393091,0.0259250422333982,0.8391797542260881,0.046633142989834,5,0.5,DAI,SMOTETomek,XGB
0.9883570527832823,0.0019303069999788878,0.8439738926566008,0.04326068928550628,0.8024615384615383,0.08057192016780183,0.6895818977745756,0.07617758171382062,0.735540220361649,0.021774298609792863,0.7723907397395908,0.04299825812106035,5,0.5,DAI,SMOTEENN,RF
0.9875698072419384,0.0025458538158020846,0.8384220457966004,0.030280921433636736,0.834153846153846,0.08330737268210579,0.7051351766513057,0.10945171245971845,0.756140724946695,0.051026278593537956,0.7984286837436834,0.045569158814232874,5,0.5,DAI,SMOTEENN,XGB
0.993223563321924,0.0014812051936344169,0.915491948995301,0.02056965118391811,0.9683076923076923,0.01772905881955439,0.48441136036591637,0.06410254146217056,0.6432189640219239,0.055952137322611575,0.8037468971648305,0.030845696763180223,5,0.5,DAI,BalancedRF,BalancedRF
0.9932617546388037,0.0016345115556517795,0.8950161047970493,0.02781466484942425,0.9923076923076923,0.017200522903844526,0.5331374974232117,0.08373769050519513,0.6900115898760782,0.0732501583537661,0.8420597938797719,0.04471795449084168,5,0.5,DAI,EasyEnsemble,EasyEnsemble
0.9944831561880741,0.000633353887804272,0.9221543250440203,0.012310855279863244,0.770153846153846,0.02974447390374644,0.869373235460192,0.060954693060130495,0.8156506321307431,0.030939111223332885,0.7874985058318271,0.02615455708899545,5,0.6358005038861252,DAI,Thresh_F1,RF
0.9958357052783283,0.00154635261265119,0.9389042321634943,0.020208830534111814,0.6276923076923078,0.08239032516305161,0.9552777777777777,0.04677484155471975,0.7540675616058486,0.054095868842175356,0.6723157489052085,0.07348831616657583,5,0.9899185299873352,DAI,Thresh_F1,XGB
0.9944831561880741,0.000633353887804272,0.9221543250440203,0.012310855279863244,0.770153846153846,0.02974447390374644,0.869373235460192,0.060954693060130495,0.8156506321307431,0.030939111223332885,0.7874985058318271,0.02615455708899545,5,0.6358005038861252,DAI,Thresh_F2,RF
0.9958357052783283,0.00154635261265119,0.9389042321634943,0.020208830534111814,0.6276923076923078,0.08239032516305161,0.9552777777777777,0.04677484155471975,0.7540675616058486,0.054095868842175356,0.6723157489052085,0.07348831616657583,5,0.9899185299873352,DAI,Thresh_F2,XGB
